"name","created_date","giai_dac_biet","giai_nhat","giai_nhi","giai_ba_1","giai_ba_2","giai_tu_1","giai_tu_2","giai_tu_3","giai_tu_4","giai_tu_5","giai_tu_6","giai_tu_7","giai_nam","giai_sau_1","giai_sau_2","giai_sau_3","giai_bay","giai_tam"
GiaLai,2019/07/27,049823,62883,25352,10118,35165,83500,15071,60315,27506,57960,91787,07255,0646,3970,7442,0553,013,86
GiaLai,2019/07/19,036854,98915,40568,11271,36357,39088,65059,04993,60554,59574,46126,62832,1234,6707,9817,6937,056,11
GiaLai,2019/07/12,294969,23792,21830,25057,13273,81537,34379,42391,60906,26840,33277,75067,2590,8073,5882,1290,041,37
GiaLai,2019/06/21,862471,63235,80855,52015,99669,02243,77381,48905,91604,31762,59631,19132,3942,1286,2003,7245,470,24
GiaLai,2019/06/15,759135,17719,69309,54432,15809,15394,43638,44561,26628,88046,22356,96369,3757,2988,6353,1619,153,87
GiaLai,2019/06/07,583902,23628,58675,80409,24545,50718,23292,13655,36901,67861,58636,30046,6684,0698,3929,5778,836,27
GiaLai,2019/05/31,748600,85625,03172,67834,82515,00723,87172,03470,68406,22828,14888,89647,9153,2496,9388,5919,035,14
GiaLai,2019/05/24,815591,19140,82582,03409,78065,05076,32909,24149,41236,76377,13649,85822,0799,4438,4365,7948,165,77
GiaLai,2019/05/17,721928,48663,97087,02127,07015,86114,20552,67457,09865,50595,94955,91519,9589,7650,9438,4220,503,13
GiaLai,2019/05/10,971540,64194,39112,04494,54569,75591,64118,24013,74633,97009,80495,64098,9480,1218,6145,7961,080,51
GiaLai,2019/05/03,411279,07329,50112,47437,95933,75651,46743,82533,00041,11195,75163,43208,4911,2917,9312,4267,582,59
GiaLai,2019/04/19,807520,91251,97508,01442,24160,08627,85789,88938,47685,46440,44745,85614,4016,6655,8993,5720,828,46
GiaLai,2019/04/12,776463,11048,30443,28637,53241,71420,16221,53714,45507,67173,34930,25025,2496,4104,3406,3856,444,22
GiaLai,2019/03/29,155679,70942,33071,73074,43512,40053,46360,34884,58022,04920,14342,93338,6481,3938,1295,4426,461,36
GiaLai,2019/03/15,235808,48301,17406,69599,75536,65610,14526,30634,16719,71789,16450,53617,6834,5741,1634,9751,941,36
GiaLai,2019/03/08,130795,19579,98584,67308,32067,53377,68269,71931,54920,60706,43293,84020,2570,2107,9681,2304,061,05
GiaLai,2019/03/01,752417,47804,65187,33776,98705,73163,87360,88285,45178,21219,06941,30661,5118,6963,1131,2769,377,13
GiaLai,2019/02/22,174177,54761,70816,54641,76685,32786,36056,75881,58991,45414,62206,02880,5481,2568,6965,2702,183,25
GiaLai,2019/02/15,053681,48624,11687,43449,03420,56495,30590,23008,98503,11262,15341,39530,2976,9795,6145,1248,748,43
GiaLai,2019/02/08,063571,25015,33468,39187,53220,14292,97319,92068,67215,85639,86372,18449,4238,5332,4661,7552,069,42
GiaLai,2019/01/18,761415,31768,30107,36038,71098,45449,40423,83347,63455,01328,61835,25769,3186,5617,3947,4158,195,78
GiaLai,2019/01/11,035115,37172,58948,43516,18563,76403,97607,50632,97062,46222,78680,90495,8968,0553,9138,0022,219,50
GiaLai,2019/01/04,503204,22960,87564,77929,98870,51586,13953,93751,16829,23338,88955,76252,9164,0790,1631,8130,568,06
GiaLai,2018/12/28,874315,76538,93187,28366,83363,08644,84492,85299,31925,09714,53440,74901,6335,0960,1943,4746,967,09
GiaLai,2018/12/21,132312,90598,84016,74727,13670,91734,07002,16410,50021,27376,87354,43303,3393,4754,1644,4832,256,36
GiaLai,2018/11/30,188377,80675,41908,14750,65224,32900,18864,66726,08166,82920,52874,69464,4229,6432,4419,3447,518,05
GiaLai,2018/11/23,506682,00461,50564,31556,34364,60618,14670,18025,79235,67504,40930,23448,7877,1781,3388,6347,099,58
GiaLai,2018/11/16,951309,56144,87181,07446,02625,77302,94597,49189,01950,89165,55793,51059,2220,3756,7798,3568,234,83
GiaLai,2018/11/09,525986,98968,16131,44735,31311,18483,87001,76872,55237,36478,46863,58930,1305,4895,4055,1816,439,12
GiaLai,2018/11/02,370117,57623,57781,04088,28439,68792,15344,61272,15900,24108,10390,15005,5434,0572,5401,1210,615,54
GiaLai,2018/10/26,039647,12836,30623,84338,36209,90202,41819,86765,71881,64351,30272,41158,0488,4349,2521,2860,228,24
GiaLai,2018/10/19,462115,86390,73810,16458,80743,10138,90572,74465,67669,12984,57262,49244,9271,6307,8550,5439,907,50
GiaLai,2018/10/12,975126,39552,19334,54736,38096,94003,76916,04710,96355,03117,72176,93509,5784,4660,7358,0420,615,00
GiaLai,2018/10/05,607775,40306,65267,35672,73762,91166,30359,30490,58208,84616,41202,75600,6583,7741,0432,0943,352,43
GiaLai,2018/09/28,448134,83516,91433,67803,42059,46129,78748,51535,55077,35252,71810,07913,8077,6485,6525,3644,559,49
GiaLai,2018/09/21,872881,53210,76477,26534,24476,89385,39186,03613,73652,17742,78242,04640,7167,0504,8670,7881,991,98
GiaLai,2018/09/07,821213,86208,97743,62095,75572,26696,90159,44597,67905,96240,93759,39001,8097,6241,7261,8551,058,23
GiaLai,2018/08/31,007720,53821,05042,73777,46398,85662,74623,11912,54460,13823,18153,86069,7971,6293,3573,9905,986,40
GiaLai,2018/08/24,237334,65543,90729,49164,37889,53522,48899,50063,15768,08318,01231,21126,5264,0868,9320,3940,779,47
GiaLai,2018/08/03,894092,26236,92946,02390,97796,99379,77745,93152,41601,88438,78660,51252,6612,0902,7458,2672,168,97
GiaLai,2018/07/27,765227,62551,70970,42485,03594,98734,70702,04477,54902,53628,57342,98853,8355,0375,0843,7698,709,29
GiaLai,2018/07/13,503442,79178,20923,06903,80121,33924,48753,47700,55305,03580,81243,19778,0273,9078,8694,9503,096,66
GiaLai,2018/07/06,466335,08360,63073,30158,27266,37450,56382,32086,18702,22511,75433,48467,1655,9878,9753,6409,744,66
GiaLai,2018/06/29,293470,55659,77094,93810,39747,13493,86675,21811,78738,01253,56424,68109,1889,8422,9007,6155,840,30
GiaLai,2018/06/22,363421,61896,28541,26247,12538,68752,49365,85276,41640,04294,68837,08835,4667,2442,8824,8758,373,09
GiaLai,2018/06/15,801042,54039,89057,96742,34271,03523,58085,95850,18051,39446,08178,97133,8591,2430,9028,6590,340,14
GiaLai,2018/06/08,068496,18771,32553,47020,94018,60845,58627,94139,95774,30941,20240,99948,8095,9536,7376,7020,839,88
GiaLai,2018/06/01,928264,88390,00918,49427,15664,85313,79252,40238,09772,59686,50451,99043,8609,1914,6392,4117,861,53
GiaLai,2018/05/25,422916,74026,77168,35931,62942,32859,90281,71150,12559,79044,50088,05836,3685,4952,3180,3212,535,19
GiaLai,2018/05/18,805946,66162,04664,50908,99274,17466,18666,20043,73024,48027,44527,69466,6780,9511,3782,3511,997,32
GiaLai,2018/05/11,965891,16641,62812,84126,82758,12296,08531,32216,85239,13590,35722,82065,4816,2063,9732,2947,517,84
GiaLai,2018/05/04,853509,93152,96053,10437,44609,60244,79678,33745,92341,84275,01279,01989,0957,2762,8420,9232,760,40
GiaLai,2018/04/27,575149,99560,42341,48351,59020,38984,33463,23631,42776,02064,54865,44462,3420,6908,7263,4932,254,36
GiaLai,2018/04/20,522579,64313,81016,79866,51336,67225,64284,54417,73366,93716,05709,80474,9514,2445,6703,1494,201,25
GiaLai,2018/04/13,996308,87164,53208,57778,23757,95516,86442,86587,78827,83650,41666,18083,6053,5394,9240,0190,112,46
GiaLai,2018/04/06,822017,48651,53572,45855,84493,88249,85995,99933,05662,62629,63850,59029,4901,4699,3546,2427,502,45
GiaLai,2018/03/30,420318,97651,30059,25180,61720,02851,61886,25311,44678,87374,36547,60245,7257,5364,6561,7073,842,46
GiaLai,2018/03/23,380596,38855,76272,69919,00570,59827,01675,07001,89170,93099,23581,58110,0143,8203,3281,6619,668,59
GiaLai,2018/03/16,204189,07035,86559,46191,05171,26307,74235,18483,61174,06525,71466,74151,0854,5974,5456,9939,180,88
GiaLai,2018/03/09,730210,43784,01364,56629,60837,78059,44881,15225,40390,32663,46806,08537,0179,3492,2289,9732,739,04
GiaLai,2018/03/02,782110,22448,96561,81197,42180,62589,37324,63553,81174,32840,85425,62506,7562,5999,8915,7454,299,32
GiaLai,2018/02/23,414815,52781,49020,01627,58595,52692,88187,64544,42868,08939,56724,86384,3469,9218,0997,2262,240,63
GiaLai,2018/02/16,737179,95597,13455,14795,89692,53629,58917,16614,26298,32417,40624,20617,7254,0535,4289,8667,298,44
GiaLai,2018/02/09,193228,36591,49382,70542,38673,83752,44284,66746,68270,62859,06256,96213,6168,1840,1420,7720,322,45
